Estado,Municipio,Localidad,Nombre de la Planta,Capacidad Inst.,Caudal Potabilizado,Proceso Potabilizaci¢n
AGUASCALIENTES,San Jos‚ de Gracia,San Jos‚ De Gracia,San Jos‚ de Gracia ,18,10,Clarificaci¢n Convencional
AGUASCALIENTES,Tepezala,Tepezal ,Tepezala,20,10,Clarificaci¢n Convencional
BAJA CALIFORNIA,Ensenada,Ensenada,Ensenada,250,182.5,Desaladora
BAJA CALIFORNIA,Ensenada,Ensenada,Presa Emilio L¢pez Zamora,150,40.2,Filtraci¢n Directa
BAJA CALIFORNIA,Ensenada,Isla de Cedros,Desaladora Isla de Cedros,4.6,0.7,Desaladora
BAJA CALIFORNIA,Ensenada,Nuevo Centro de Poblaci¢n Padre Kino,Padre Kino,10,1.8,Desaladora
BAJA CALIFORNIA,Mexicali,Ciudad Guadalupe Victoria (Kil¢metro Cuarenta y Tres),Guadalupe Victoria,250,125.7,Clarificaci¢n Convencional
BAJA CALIFORNIA,Mexicali,Ciudad Morelos (Cuervos),Ciudad Morelos 1,50,19.07,Remoci¢n de Fierro - Manganeso
BAJA CALIFORNIA,Mexicali,Ciudad Morelos (Cuervos),Ciudad Morelos 2,50,31.57,Remoci¢n de Fierro - Manganeso
BAJA CALIFORNIA,Mexicali,Colonia 6 Granjas L zaro C rdenas,Cerro Prieto # 6,5,0.86,Filtraci¢n Directa
BAJA CALIFORNIA,Mexicali,Colonia La Puerta,Col. La Puerta,12,5.8,Clarificaci¢n Convencional
BAJA CALIFORNIA,Mexicali,Colonia Miguel Alem n,Miguel Alem n,3,2.81,Remoci¢n de Fierro - Manganeso
BAJA CALIFORNIA,Mexicali,Colonia Silva Sur (Las Playitas),Silva Sur,3,0.61,Filtraci¢n Directa
BAJA CALIFORNIA,Mexicali,Comunidad ind¡gena Cucapa El Mayor,Cucapah El Mayor,5,1.65,Filtraci¢n Directa
BAJA CALIFORNIA,Mexicali,Delta (Estaci¢n Delta),Delta,15,9.2,Otro
BAJA CALIFORNIA,Mexicali,Delta (Estaci¢n Delta),Ejido Oaxaca,15,4.2,Otro
BAJA CALIFORNIA,Mexicali,Ejido Benito Ju rez,Benito Ju rez,5,0.4,Filtraci¢n Directa
BAJA CALIFORNIA,Mexicali,Ejido Chiapas 2 (Las Cachoras),Chiapas II,10,6.09,Filtraci¢n Directa
BAJA CALIFORNIA,Mexicali,Ejido Colima 1,Colima,15,3.32,Filtraci¢n Directa
BAJA CALIFORNIA,Mexicali,Ejido Hip¢lito Renter¡a,Hip¢lito Renter¡a,18,5.5,Clarificaci¢n Convencional
BAJA CALIFORNIA,Mexicali,Ejido Irapuato,Ejido Irapuato,10,4.64,Filtraci¢n Directa
BAJA CALIFORNIA,Mexicali,Ejido Jalapa,Jalapa,10,4.1,Filtraci¢n Directa
BAJA CALIFORNIA,Mexicali,Ejido Jiquilpan,Jiquilpan,17,5.25,Remoci¢n de Fierro - Manganeso
BAJA CALIFORNIA,Mexicali,Ejido Miguel Hidalgo,Miguel Hidalgo,5,0.57,Filtraci¢n Directa
BAJA CALIFORNIA,Mexicali,Ejido Quer‚taro,Hechicera,3,1.7,Otro
BAJA CALIFORNIA,Mexicali,Ejido Quer‚taro,Queretaro,5,3,Otro
BAJA CALIFORNIA,Mexicali,Ejido Quer‚taro,Quer‚taro Nueva,3,2.5,Otro
BAJA CALIFORNIA,Mexicali,Ejido Rep£blica Mexicana,Rep£blica Mexicana,35,4.56,Remoci¢n de Fierro - Manganeso
BAJA CALIFORNIA,Mexicali,Ejido Sinaloa (Estaci¢n Kasey),Ej. Sinaloa,10,4.8,Otro
BAJA CALIFORNIA,Mexicali,Familia Roque Contreras (Colonia Silva),Silva Norte,5,0.55,Filtraci¢n Directa
BAJA CALIFORNIA,Mexicali,Mesa Arenosa de Andrade (Villa Zapata),Villa Zapata,6,0.3,Filtraci¢n Directa
BAJA CALIFORNIA,Mexicali,Mexicali,Planta Potabilizadora No. !,1250,255.5,Clarificaci¢n Convencional
BAJA CALIFORNIA,Mexicali,Mexicali,Planta Potabilizadora No. 2,2500,1852,Filtraci¢n Directa
BAJA CALIFORNIA,Mexicali,Mexicali,Planta Potabilizadora No. 3,1250,703.97,Clarificaci¢n Convencional
BAJA CALIFORNIA,Mexicali,Michoac n De Ocampo,Michoac n de Ocampo,20,10,Filtraci¢n Directa
BAJA CALIFORNIA,Mexicali,Nuevo Le¢n,Nuevo Le¢n,50,34.1,Clarificaci¢n Convencional
BAJA CALIFORNIA,Mexicali,Poblado L zaro C rdenas la 28 (La Veintiocho),Sistema L zaro C rdenas,20,4.05,Filtraci¢n Directa
BAJA CALIFORNIA,Mexicali,Poblado Paredones,Ciudasd Victoria,40,12.68,Remoci¢n de Fierro - Manganeso
BAJA CALIFORNIA,Mexicali,Veracruz Uno,Veracruz 1,25,1.62,Filtraci¢n Directa
BAJA CALIFORNIA,Tecate,Cereso Del Hongo,El Hongo,40,15.1,Filtraci¢n Directa
BAJA CALIFORNIA,Tecate,Tecate,Cuchum ,125,43.3,Filtraci¢n Directa
BAJA CALIFORNIA,Tecate,Tecate,Las Auras o La Nopalera,175,172,Filtraci¢n Directa
BAJA CALIFORNIA,Tijuana,Tijuana,El Florido,5300,4188.1,Filtraci¢n Directa
BAJA CALIFORNIA,Tijuana,Tijuana,Monte Los Olivos,130,2.9,Remoci¢n de Fierro - Manganeso
BAJA CALIFORNIA,Tijuana,Tijuana,Presa Rodr¡guez,600,37,Clarificaci¢n Convencional
BAJA CALIFORNIA,Tijuana,Tijuana,Valle de las Palmas,125,17.2,Filtraci¢n Directa
BAJA CALIFORNIA SUR,Comond£,La Pur¡sima,La Pur¡sima,0.63,0.63,Osmosis Inversa
BAJA CALIFORNIA SUR,Comond£,Puerto Alcatraz (Isla Santa Margarita),Puerto Alcatraz II,0.46,0.46,Osmosis Inversa
BAJA CALIFORNIA SUR,Comond£,Puerto Magdalena (Bah¡a Magdalena),Bah¡a Magdalena,0.4,0.4,Osmosis Inversa
BAJA CALIFORNIA SUR,Comond£,San Isidro,San Isidro,5,5,Filtraci¢n Directa
BAJA CALIFORNIA SUR,Comond£,San Jos‚ de Comond£ (Los Comond£),San Jos‚ de Comond£,0.4,0.2,Osmosis Inversa
BAJA CALIFORNIA SUR,Comond£,San Miguel de Comond£ (Los Comond£),San Miguel de Comond£,0.4,0.2,Osmosis Inversa
BAJA CALIFORNIA SUR,La Paz,El Centenario,Potabilizadora El Centenario,40,30,Filtraci¢n Directa
BAJA CALIFORNIA SUR,La Paz,El Triunfo,El Triunfo,0.4,0.4,Osmosis Inversa
BAJA CALIFORNIA SUR,La Paz,General Juan Dom¡nguez Cota,Gral. Juan Dom¡nguez Cota,0.63,0.63,Osmosis Inversa
BAJA CALIFORNIA SUR,La Paz,San Antonio,San Antonio,0.4,0.4,Osmosis Inversa
BAJA CALIFORNIA SUR,La Paz,San Evaristo,San Evaristo,0.2,0.2,Osmosis Inversa
BAJA CALIFORNIA SUR,La Paz,"SARGENTO, EL",El Sargento-La Ventana,3.4,3.4,Osmosis Inversa
BAJA CALIFORNIA SUR,Loreto,SAN COSME,San Cosme,0.115,0.115,Osmosis Inversa
BAJA CALIFORNIA SUR,Los Cabos,Cabo San Lucas,Los Cabos,200,180,Osmosis Inversa
BAJA CALIFORNIA SUR,Los Cabos,San Jose Viejo,San Lazaro,80,80,Clarificaci¢n Convencional
BAJA CALIFORNIA SUR,Muleg‚,Campo Delgadito,El Delgadito,0.2,0.2,Osmosis Inversa
BAJA CALIFORNIA SUR,Muleg‚,El Card¢n,EL CARDON,0.46,0.46,Osmosis Inversa
BAJA CALIFORNIA SUR,Muleg‚,El D til,El D til,0.2,0.2,Osmosis Inversa
BAJA CALIFORNIA SUR,Muleg‚,Natividad (Isla Natividad),Isla Natividad,1,1,Osmosis Inversa
BAJA CALIFORNIA SUR,Muleg‚,Natividad (Isla Natividad),Isla Natividad,1.16,1.16,Osmosis Inversa
CAMPECHE,Calakmul,Xpujil,Xpujil,5,5,Clarificaci¢n Convencional
COAHUILA DE ZARAGOZA,Abasolo,Abasolo,ABASOLO,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Abasolo,"RODRIGUEZ, LOS",LOS RODRIGUEZ,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Acu¤a,Ciudad Acu¤a,Ciudad Acu¤a,150,90,Clarificaci¢n Convencional
COAHUILA DE ZARAGOZA,Acu¤a,Ciudad Acu¤a,La Amistad,500,400,Clarificaci¢n Convencional
COAHUILA DE ZARAGOZA,Allende,Allende,Allende,125,80,Filtraci¢n Directa
COAHUILA DE ZARAGOZA,Arteaga,"PRESA, LA",Ej. La Presa,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Candela,Candela,Candela,0.4,0.4,Osmosis Inversa
COAHUILA DE ZARAGOZA,Cuatrocienegas,ANTIGUOS MINEROS DEL NORTE (SANTA TECLA),Antiguos Mineros,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Cuatrocienegas,CUATES DE AUSTRALIA,Cuates de Australia,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Cuatrocienegas,El Campizal,El Campizal,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Cuatrocienegas,"ESTANQUE DE PALOMAS (PALOMAS, LAS)",Estanque Palomas,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Cuatrocienegas,La Vega,La Vega,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Cuatrocienegas,Las Morenas,Las Morenas,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Cuatrocienegas,"OSO, EL",El Oso,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Cuatrocienegas,SAN VICENTE,SAN VICENTE ,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Cuatrocienegas,SANTA TERESA DE SOFIA,Santa Teresa de Sof¡a,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Cuatrocienegas,"TANQUE NUEVO (CINCO, EL)",Tanque Nuevo,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Cuatrocienegas,"VENADO, EL",EL VENADO,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Cuatrocienegas,"VICTORIA, LA",LA VICTORIA,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Escobedo,AGUA DE LA HERRADURA,Agua de la Herradura,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Escobedo,ESCOBEDO,Escobedo,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Escobedo,PRIMERO DE MAYO,1ø DE MAYO,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Francisco I. Madero,Batopilas,Batopilas,0.4,0.4,Osmosis Inversa
COAHUILA DE ZARAGOZA,Francisco I. Madero,CHARCOS DE RISA,Charcos de Risa,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Francisco I. Madero,FLORENCIA,Florencia,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Francisco I. Madero,Francisco I. Madero,Pozo Alamito,55,55,Filtraci¢n Directa
COAHUILA DE ZARAGOZA,Francisco I. Madero,Francisco I. Madero,POZO ALMACEN,36,36,Filtraci¢n Directa
COAHUILA DE ZARAGOZA,Francisco I. Madero,Francisco I. Madero,Pozo Isabeles,40,40,Filtraci¢n Directa
COAHUILA DE ZARAGOZA,Francisco I. Madero,Francisco I. Madero,Pozo Virginias,20,20,Filtraci¢n Directa
COAHUILA DE ZARAGOZA,Francisco I. Madero,SAN ESTEBAN DE EGIPTO,Pozo San Esteban de Egipto,47,47,Filtraci¢n Directa
COAHUILA DE ZARAGOZA,General Cepeda,La Hedionda Chica,La Hedionda Chica,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,General Cepeda,La Noria de la Sabina,Noria de la Sabina,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,General Cepeda,MARTE (ESTACION MARTE),Estaci¢n Marte,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,General Cepeda,SAN ANTONIO DEL JARAL (SAN ANTONIO),San Antonio del Jaral,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,General Cepeda,TANQUE SAN VICENTE (SAN VICENTE),Tanque San Vicente ,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Guerrero,SAN VICENTE,San Vicente,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Hidalgo,Hidalgo,Villa Hidalgo,36,36,Clarificaci¢n Convencional
COAHUILA DE ZARAGOZA,Jim‚nez,Jim‚nez,Jim‚nez,15,15,Filtraci¢n Directa
COAHUILA DE ZARAGOZA,Ju rez,Don Mart¡n,Don Mart¡n,1.3,1.3,Filtraci¢n Directa
COAHUILA DE ZARAGOZA,Ju rez,Don Mart¡n,Don Mart¡n,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Ju rez,El µlamo,EL ALAMO,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Ju rez,Ju rez,Ju rez,3.3,3.3,Filtraci¢n Directa
COAHUILA DE ZARAGOZA,Ju rez,SANTA RITA,Santa Rita,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Matamoros,HORMIGUERO,Hormiguero,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Matamoros,HORMIGUERO,Hormiguero,0.379,0.379,Osmosis Inversa
COAHUILA DE ZARAGOZA,Matamoros,Matamoros,Pozo No. 7 Matamoros,47,47,Filtraci¢n Directa
COAHUILA DE ZARAGOZA,Monclova,"ORO, EL",El Oro,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Nadadores,NUEVO POBLADO DE SARDINAS,Sardinas,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Nadadores,SAN JOSE DEL AGUILA,San Jos‚ del µguila,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Nava,Nava,Nava,100,80,Clarificaci¢n Convencional
COAHUILA DE ZARAGOZA,Ocampo,"ALICANTE, EL",El Alicante,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Ocampo,Charcos de Figueroa (Falc¢n),Charcos de Figueroa,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Ocampo,Chula Vista,Chula Vista,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Ocampo,"EUTIMIAS, LAS",Las Eutimias,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Ocampo,"ROSITA, LA",LA ROSITA,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Ocampo,SAN MIGUEL,San Miguel,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Ocampo,SAN VICENTE Y ZACATONAL,San Vicente,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Ocampo,"SOCORRO, EL",El Socorro,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Ocampo,"UNION Y EL OLAN, LA",La Uni¢n y El Olan,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Parras,BOQUILLAS DEL REFUGIO,Boquillas del Refugio,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Parras,"CANDELARIA, LA",La Candelaria,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Parras,"CECILIA, LA (SANTA CECILIA)",Santa Cecilia,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Parras,CUATRO DE MARZO,4 de Marzo,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Parras,El Porvenir de Abajo,Porvenir de Abajo,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Parras,El Siete de Enero (El Mezquite),SIETE DE ENERO ,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Parras,La Requena (La Requena de F tima),Requena,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Parras,MADERO (ESTACION MADERO),Estaci¢n Madero,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Parras,PIEDRA BLANCA,Piedra Blanca,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Parras,SAN RAFAEL DE LOS MILAGROS,San Rafael de los Milagros,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Parras,"SOL, EL",El  Sol,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Parras,Tal¡a,Talia,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Parras,"VEGA, LA",LA VEGA ,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Piedras Negras,Piedras Negras,Piedras Negras I,500,400,Clarificaci¢n Convencional
COAHUILA DE ZARAGOZA,Piedras Negras,Piedras Negras,Piedras Negras II,500,400,Clarificaci¢n Convencional
COAHUILA DE ZARAGOZA,Ramos Arizpe,Alto de Norias,Alto de Norias,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Ramos Arizpe,"AZUFROSA, LA",LA AZUFROSA,0.0175,0.0175,Osmosis Inversa
COAHUILA DE ZARAGOZA,Ramos Arizpe,"COLORADAS, LAS",LAS COLORADAS ,0.035,0.035,Osmosis Inversa
COAHUILA DE ZARAGOZA,Ramos Arizpe,"COYOTE, EL",El Coyote,0.0175,0.0175,Osmosis Inversa
COAHUILA DE ZARAGOZA,Ramos Arizpe,"ESPERANZAS, LAS",Las Esperanzas ,0.0175,0.0175,Osmosis Inversa
COAHUILA DE ZARAGOZA,Ramos Arizpe,Fraustro,Fraustro,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Ramos Arizpe,HIGUERAS,Higueras,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Ramos Arizpe,La Leona,La Leona,0.2,0.2,Osmosis Inversa
COAHUILA DE ZARAGOZA,Ramos Arizpe,Las Norias,Las Norias,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Ramos Arizpe,Mes¢n del Norte,Mes¢n del Norte,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Ramos Arizpe,Pared¢n,Pared¢n,0.2,0.2,Osmosis Inversa
COAHUILA DE ZARAGOZA,Ramos Arizpe,San Ignacio,San Ignacio,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Ramos Arizpe,SANTA MARIA (SANTA MARIA DEL ROSARIO),Santa Mar¡a,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Saltillo,"CERCADO, EL",Cercado,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Saltillo,CHAPULA,CHAPULA,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Saltillo,"COLORADO, EL",Colorado,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Saltillo,"CUCHILLA, LA",La Cuchilla,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Saltillo,ENCARNACION DE GUZMAN,ENCARNACION DE GUZMAN,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Saltillo,GOMEZ FARIAS (NUEVO GOMEZ FARIAS),NUEVO GOMEZ FARIAS,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Saltillo,HEDIONDA GRANDE,Hedionda Grande,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Saltillo,JAZMINAL,Jazminal,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Saltillo,LLANOS DE LA UNION,Llanos de la Uni¢n,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Saltillo,"MANGAS, LAS",Las Mangas,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Saltillo,"MEZQUITE, EL",El Mezquite,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Saltillo,PRESA DE LOS MUCHACHOS,Presa de los Muchachos,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Saltillo,PUNTA SANTA ELENA,Punta de Santa Elena,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Saltillo,"RAYADO, EL",EL RAYADO ,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Saltillo,Saltillo,Benito Juarez,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Saltillo,SAN FRANCISCO DEL EJIDO,San Francisco del Ejido,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Saltillo,SAN JUAN DEL RETIRO,SAN JUAN DEL RETIRO,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Saltillo,SANTA ELENA (ESTACION SANTA ELENA),SANTA ELENA,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Saltillo,SANTA TERESA DE LOS MUCHACHOS,Sta. Teresa de los Muchachos,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Saltillo,SEBASTIAN TORRES ALCALA (CERRO GÜERO),San Sebast¡an,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Saltillo,TANQUE ESCONDIDO,TANQUE ESCONDIDO,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Saltillo,TINAJUELA,Tinajuela,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Saltillo,"VENTURA, LA",La Ventura 20 de Noviembre,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,San Buenaventura,"GUADALUPE VICTORIA (CERRITO, EL)",Guadalupe Victoria (El Cerrito,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,San Buenaventura,SAN BLAS,San Blas,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,San Buenaventura,SAN FRANCISCO,San Francisco,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,San Buenaventura,SANTA GERTRUDIS,Santa Gertrudis,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,San Pedro,MALA NOCHE Y ARRACADAS,Mala Noche,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,San Pedro,San Pedro,Pozo Jaboncillo,35,35,Filtraci¢n Directa
COAHUILA DE ZARAGOZA,San Pedro,San Pedro,Pozo Leal,28,28,Filtraci¢n Directa
COAHUILA DE ZARAGOZA,Sierra Mojada,SALINA DEL REY (DEL REY SUR),Salinas del Rey Sur,0.12,0.12,Osmosis Inversa
COAHUILA DE ZARAGOZA,Torre¢n,PASO DEL AGUILA,Pozo Paso del Aguila,25,25,Filtraci¢n Directa
