Estado,Municipio,Localidad,Nombre de la Planta,Capacidad Inst.,Caudal Potabilizado,Proceso Potabilizaci¢n
GUANAJUATO,Guanajuato,Guanajuato,Los Filtros,150,110,Clarificaci¢n Convencional
GUANAJUATO,Guanajuato,Guanajuato,Presa de Mata,42,35,Clarificaci¢n Convencional
GUANAJUATO,Guanajuato,MINERAL DE LA LUZ (LA LUZ),Mineral de la luz,6,6,Clarificaci¢n Convencional
GUANAJUATO,Guanajuato,PUERTO DE SANTA ROSA,Puerto de Santa Rosa,6.5,6.5,Clarificaci¢n Convencional
GUANAJUATO,Irapuato,Aldama,ALDAMA,0.1,0.1,Osmosis Inversa
GUANAJUATO,Irapuato,Ca¤ada de la Muerte,Ca¤ada de la Muerte,1,0.1,Osmosis Inversa
GUANAJUATO,Irapuato,CARRIZAL GRANDE,CARRIZAL GRANDE,0.1,0.1,Osmosis Inversa
GUANAJUATO,Irapuato,COMEDERITO,COMEDERITO,0.1,0.1,Osmosis Inversa
GUANAJUATO,Irapuato,GUADALUPE DE PASO BLANCO (EL RANCHITO),GUADALUPE PASO BLANCO,0.1,0.1,Osmosis Inversa
GUANAJUATO,Irapuato,Hacienda de M rquez (M rquez),Hacienda de M rquez,1,0.05,Osmosis Inversa
GUANAJUATO,Irapuato,Irapuato,JAPAMI,0.12,0.1,Osmosis Inversa
GUANAJUATO,Irapuato,Irapuato,POZO 38,0.1,0.1,Osmosis Inversa
GUANAJUATO,Irapuato,Irapuato,POZO 81,0.1,0.1,Osmosis Inversa
GUANAJUATO,Irapuato,Irapuato,POZO 86,0.1,0.1,Osmosis Inversa
GUANAJUATO,Irapuato,La Calera,La Calera,0.1,0.1,Osmosis Inversa
GUANAJUATO,Irapuato,"LOMA, LA",LOMA BONITA,0.12,0.05,Osmosis Inversa
GUANAJUATO,Irapuato,"MALVAS, LAS (EL RESBALON)",MALVAS DE ARGOLLA 2,0.12,0.06,Osmosis Inversa
GUANAJUATO,Irapuato,"MALVAS, LAS (EL RESBALON)",MALVAS DE ARRGOLLA ,0.11,0.11,Osmosis Inversa
GUANAJUATO,Irapuato,"MALVAS, LAS (EL RESBALON)",MALVAS REVOLUCION,0.1,0.1,Osmosis Inversa
GUANAJUATO,Irapuato,OJO DE AGUA DE BERMUDEZ,OJO DE AGUA DE BERMUDEZ,0.1,0.1,Osmosis Inversa
GUANAJUATO,Irapuato,PASO BLANCO,PASO BLANCO,0.1,0.1,Osmosis Inversa
GUANAJUATO,Irapuato,PEÑUELAS,PE¥UELAS,0.1,0.1,Osmosis Inversa
GUANAJUATO,Irapuato,PURISIMA DE COVARRUBIAS,PURISIMA DEL PROGRESO,0.12,0.05,Osmosis Inversa
GUANAJUATO,Irapuato,PURISIMA DE TEMASCATIO DE ARRIBA,PURISIMA DE TEMASCATIO DE ARRB,0.1,0.1,Osmosis Inversa
GUANAJUATO,Irapuato,RIVERA DE GUADALUPE,RIVERA DE GUADALUPE,0.1,0.1,Osmosis Inversa
GUANAJUATO,Irapuato,SAN IGNACIO DE RIVERA (OJO DE AGUA),SAN IGNACIO RIVERA,0.1,0.1,Osmosis Inversa
GUANAJUATO,Irapuato,SAN JOSE DE CRUCES,SAN JOSE CRUCES,0.1,0.1,Osmosis Inversa
GUANAJUATO,Irapuato,SAN NICOLAS TEMASCATIO,NICOLAS TEMASCATIO,0.1,0.1,Osmosis Inversa
GUANAJUATO,Irapuato,SANTA BARBARA,SANTA BARBARA,0.1,0.1,Osmosis Inversa
GUANAJUATO,Irapuato,SERRANO,SERRANO,0.1,0.1,Osmosis Inversa
GUANAJUATO,Irapuato,"TRINIDAD DE TEMASCATIO, LA",TRINIDAD TEMASCATÖO,0.1,0.1,Osmosis Inversa
GUANAJUATO,Le¢n,Le¢n de los Aldama,Le¢n,160,115,Clarificaci¢n Convencional
GUANAJUATO,Manuel Doblado,Ciudad Manuel Doblado,Calzada del Tepoz n,1,0.6,Osmosis Inversa
GUANAJUATO,Manuel Doblado,Ciudad Manuel Doblado,La Playa,1,0.6,Filtraci¢n Lenta
GUANAJUATO,Manuel Doblado,Ciudad Manuel Doblado,Puerto de la Llave,1,0.6,Filtraci¢n Lenta
GUANAJUATO,Manuel Doblado,La Calzada de la Merced,Calzada de la Merced,2.18,2.18,Ablandamiento
GUANAJUATO,P‚njamo,ESTACION PENJAMO,La Estaci¢n ,5000,5000,Osmosis Inversa
GUANAJUATO,Pueblo Nuevo,Guadalupe del Monte (La Lupita),Guadalupe del Monte,1,0.6,Osmosis Inversa
GUANAJUATO,San Felipe,LAGUNA DE GUADALUPE,LAGUNA DE GUADALUPE,0.2,0.2,Osmosis Inversa
GUANAJUATO,San Felipe,PROVIDENCIA DE GPE. (ESTANCIA DE PROVIDENCIA),PROVIDENCIA,0.06,0.06,Osmosis Inversa
GUANAJUATO,San Luis de la Paz,La Cruz de Guerrero,La Cruz de Guerrero,1,0.6,Osmosis Inversa
GUANAJUATO,San Luis de la Paz,La Escondidita (La Escondida),La Escondidita,1,0.6,Osmosis Inversa
GUANAJUATO,San Luis de la Paz,Maravilla l,Maravilla l,1,0.6,Osmosis Inversa
GUANAJUATO,San Luis de la Paz,San Luis de la Paz,Paso de Vaqueros,250,130,Filtraci¢n Directa
GUANAJUATO,San Luis de la Paz,Terreros de la Concepci¢n (El Terrero),Los Terreros de la Concepci¢n,1,0.6,Osmosis Inversa
GUANAJUATO,Santa Cruz de Juventino Rosas,San Diego de los Dolores,SAN DIEGO DE LOS DOLORES,0.12,0.06,Osmosis Inversa
GUANAJUATO,Santa Cruz de Juventino Rosas,San Diego de los Dolores,San Diego de los Dolores,1.9,1.9,Ablandamiento
GUANAJUATO,Uriangato,El Derramadero,El Derramadero,2.88,2.88,Ablandamiento
GUANAJUATO,Valle de Santiago,Santa B rbara,Santa B rbara y Noria de Mosqu‚,1,0.6,Osmosis Inversa
GUERRERO,Acapulco de Ju rez,Acapulco de Ju rez,Acapulco (Cayaco),2000,1900,Clarificaci¢n Convencional
GUERRERO,Acapulco de Ju rez,Acapulco de Ju rez,Pedregoso,40,40,Filtraci¢n Directa
GUERRERO,Arcelia,Arcelia,Arcelia,70,65,Clarificaci¢n Convencional
GUERRERO,Benito Ju rez,San Jer¢nimo De Ju rez,San Jer¢nimo,50,25,Filtro de Carb¢n Activado
GUERRERO,Buenavista de Cuellar,Buenavista De Cuellar,Buenavista de Cuellar,70,40,Clarificaci¢n Convencional
GUERRERO,Iguala de la Independencia,Iguala de la Independencia,Iguala,400,300,Clarificaci¢n Convencional
GUERRERO,Olinal ,Olinal ,Olinal ,35,35,Clarificaci¢n Convencional
GUERRERO,Ometepec,Ometepec,Ometepec,100,100,Clarificaci¢n Convencional
GUERRERO,Ometepec,Ometepec,Ometepec,50,45,Filtraci¢n Directa
GUERRERO,Pilcaya,Pilcaya,Pilcaya,20,18,Clarificaci¢n Convencional
GUERRERO,Pungarabato,Ciudad Altamirano,Cd. Altamirano,420,400,Clarificaci¢n Convencional
GUERRERO,Taxco de Alarc¢n,Taxco de Alarc¢n,Taxco,120,100,Clarificaci¢n Convencional
GUERRERO,Taxco de Alarc¢n,Taxco de Alarc¢n,Taxco de Alarc¢n,220,220,Clarificaci¢n Convencional
GUERRERO,Teloloapan,Teloloapan,Teloloapan,80,40,Filtraci¢n Lenta
GUERRERO,Tixtla de Guerrero,Tixtla de Guerrero,Tixtla,40,25,Clarificaci¢n de Patente
GUERRERO,Zitlala,Zitlala,Zitlala,8,8,Clarificaci¢n Convencional
HIDALGO,Atitalaquia,Atitalaquia,Pozo La Ranfla,12,12,Otro
HIDALGO,Atitalaquia,Atitalaquia,Pozo Villas Atitalaquia,5,5,Otro
HIDALGO,Atitalaquia,Cardonal,Pozo Cardonal,18,18,Otro
HIDALGO,Atitalaquia,Colonia Empleados Refiner¡a,Pozo 18 de Marzo,12,12,Filtro de Carb¢n Activado
HIDALGO,Atotonilco de Tula,La Ca¤ada,Pozo La Ca¤ada,2,2,Clarificaci¢n de Patente
HIDALGO,Mineral del Chico,La Estanzuela,El Bordo,50,50,Clarificaci¢n Convencional
HIDALGO,Mineral del Monte,Mineral Del Monte,La Dificultad,50,50,Remoci¢n de Fierro - Manganeso
HIDALGO,Pachuca de Soto,Pachuca de Soto,San Juan Pachuca,120,100,Osmosis Inversa
HIDALGO,Progreso de Obregon,Progreso,Pozo Progreso,55,55,Otro
HIDALGO,Tula de Allende,Montecillos,Pozo Montecillos,12,12,Clarificaci¢n de Patente
HIDALGO,Tula de Allende,San Miguel Vindho,Pozo San Miguel Vindho,8,8,Clarificaci¢n de Patente
HIDALGO,Tula de Allende,Tula de Allende,La Amistad,6,6,Clarificaci¢n de Patente
HIDALGO,Tula de Allende,Tula de Allende,Pozo Iturbe,40,40,Adsorci¢n
HIDALGO,Zimapan,Benito Ju rez (Detzani),Pozo Detzani,5,5,Adsorci¢n
HIDALGO,Zimapan,"MUHI, EL",Llano Norte (EL Muhi),22,19,Otro
HIDALGO,Zimapan,Zimapan,Tanque Central,16,13,Otro
JALISCO,Arandas,"SAUZ DE CAJIGAL, EL",Sauz de Cajigal,2,2,Clarificaci¢n Convencional
JALISCO,Ca¤adas de Obreg¢n,Ca¤adas de Obreg¢n,Villa Obreg¢n,12,12,Clarificaci¢n Convencional
JALISCO,Cuqu¡o,Cuqu¡o,Cuqu¡o,30,30,Clarificaci¢n Convencional
JALISCO,Guadalajara,Guadalajara,Guadalajara (Toluquilla),1200,1200,Remoci¢n de Fierro - Manganeso
JALISCO,Guadalajara,Guadalajara,Guadalajara No. 1 (Miravalle),9000,9000,Clarificaci¢n Convencional
JALISCO,Hostotipaquillo,MESA DE FLORES,Mesa de las flores,2,2,Clarificaci¢n Convencional
JALISCO,Huej£car,SAN JOSE DE LOS MARQUEZ,San Jos‚ de los Marquez,2,2,Clarificaci¢n Convencional
JALISCO,Ixtlahuacan del R¡o,Ixtlahuacan Del R¡o,Ixtlahuacan del R¡o,20,20,Clarificaci¢n Convencional
JALISCO,Ixtlahuacan del R¡o,San Antonio de los V zquez,San Antonio de los V zquez,25,25,Clarificaci¢n Convencional
JALISCO,Ojuelos Jalisco,Matancillas,Matanzas,3,3,Osmosis Inversa
JALISCO,Pihuamo,Pihuamo,Pihuamo Arroyo La Suiza,25,25,Clarificaci¢n Convencional
JALISCO,Puerto Vallarta,HORIZONTE AZUL,Mojoneras,300,300,Clarificaci¢n Convencional
JALISCO,Puerto Vallarta,Las Palmas De Arriba,Las Palmas,50,50,Clarificaci¢n Convencional
JALISCO,Puerto Vallarta,Puerto Vallarta,Mojoneras,600,480,Clarificaci¢n Convencional
JALISCO,Puerto Vallarta,Puerto Vallarta,"Puerto Vallarta ""R¡o Mascota""",300,300,Clarificaci¢n Convencional
JALISCO,Puerto Vallarta,Puerto Vallarta,"Puerto Vallarta ""San Luis""",100,60,Clarificaci¢n Convencional
JALISCO,Puerto Vallarta,Puerto Vallarta,Puerto Vallarta I (Mismaloya),22,22,Clarificaci¢n Convencional
JALISCO,Puerto Vallarta,Puerto Vallarta,Puerto Vallarta II (R¡o Cuale),150,150,Clarificaci¢n Convencional
JALISCO,Puerto Vallarta,Puerto Vallarta,San Luis,40,40,Clarificaci¢n Convencional
JALISCO,San Juan de los Lagos,San Juan de los Lagos,San Juan de los Lagos,40,40,Clarificaci¢n Convencional
JALISCO,San Mart¡n de Hidalgo,San Jer¢nimo,San Jer¢nimo,2,2,Clarificaci¢n Convencional
JALISCO,San Mart¡n de Hidalgo,San Mart¡n De Hidalgo,San Mart¡n de Hidalgo,10,10,Clarificaci¢n Convencional
JALISCO,Tala,Tala,Tala,30,30,Clarificaci¢n Convencional
JALISCO,Teocaltiche,"TABLERO, EL",EL TABLERO/ LA TRINIDAD,2,2,Osmosis Inversa
JALISCO,Tepatitl n de Morelos,Capilla De Guadalupe,ACUEDUCTO EL SALTO TEPATITLAN,300,230,Clarificaci¢n Convencional
JALISCO,Tepatitl n de Morelos,Tepatitl n de Morelos,El Salto,230,230,Clarificaci¢n Convencional
JALISCO,Tepatitl n de Morelos,Tepatitl n de Morelos,Tepatitl n,100,80,Clarificaci¢n Convencional
JALISCO,Tepatitl n de Morelos,Tepatitl n de Morelos,Viveros,80,80,Clarificaci¢n Convencional
JALISCO,Tlajomulco de Zu¤iga,COFRADIA DE LA LUZ,Cofrad¡a de la luz,16,16,Clarificaci¢n Convencional
JALISCO,Tlajomulco de Zu¤iga,San Sebastian El Grande,RESIDENCIAL SAN PABLO,12,12,Osmosis Inversa
JALISCO,Tlajomulco de Zu¤iga,"Tijera, La",LA TIJERA,20,20,Clarificaci¢n Convencional
JALISCO,Tlajomulco de Zu¤iga,"Tijera, La",VILLAS DE LA TIJERA,4,4,Clarificaci¢n Convencional
JALISCO,Tlajomulco de Zu¤iga,Tlajomulco de Zu¤iga,ALTUS BOSQUES,5,5,Clarificaci¢n Convencional
JALISCO,Tlajomulco de Zu¤iga,Tlajomulco de Zu¤iga,CONCHA RESIDENCIAL,3,3,Otro
JALISCO,Tlajomulco de Zu¤iga,Tlajomulco de Zu¤iga,FRAC. LAS LUCES,10,10,Clarificaci¢n Convencional
JALISCO,Tlajomulco de Zu¤iga,Tlajomulco de Zu¤iga,FRAC. REAL DEL SOL,5,5,Otro
JALISCO,Tlajomulco de Zu¤iga,Tlajomulco de Zu¤iga,"FRACCIONAMIENTO ""LA CIBELES""",10,10,Clarificaci¢n Convencional
JALISCO,Tlajomulco de Zu¤iga,Tlajomulco de Zu¤iga,"FRACCIONAMIENTO ""SORRENTO""",15,15,Clarificaci¢n Convencional
JALISCO,Tlajomulco de Zu¤iga,Tlajomulco de Zu¤iga,FRACCIONAMIENTO VILLA ALTA,10,10,Clarificaci¢n Convencional
JALISCO,Tlajomulco de Zu¤iga,Tlajomulco de Zu¤iga,Haciendas San Miguel,36,36,Clarificaci¢n Convencional
JALISCO,Tlajomulco de Zu¤iga,Tlajomulco de Zu¤iga,NUEVA GALICIA,10,10,Otro
JALISCO,Tlajomulco de Zu¤iga,Tlajomulco de Zu¤iga,Sendero de Mnteverde,5,5,Clarificaci¢n Convencional
JALISCO,Tlajomulco de Zu¤iga,Tlajomulco de Zu¤iga,Tulipanes de Amapas,10,10,Clarificaci¢n Convencional
JALISCO,Tlajomulco de Zu¤iga,TRES GALLOS,TRES GALLOS,2,2,Clarificaci¢n Convencional
JALISCO,Tlajomulco de Zu¤iga,Zapote Del Valle,Zapote del Valle,800,600,Clarificaci¢n Convencional
JALISCO,Tlaquepaque,Tlaquepaque,Guadalajara II (Las Huertas),2000,2000,Clarificaci¢n Convencional
JALISCO,Tonal ,Tonal ,Guadalajara III (San Gaspar),3000,3000,Clarificaci¢n Convencional
JALISCO,Yahualica de Gonz lez Gallo,Yahualica de Gonz lez Gallo,Yahualica,30,30,Clarificaci¢n Convencional
MEXICO,Almoloya del R¡o,Almoloya del R¡o,Almoloya del R¡o,580,450,Filtraci¢n Directa
MEXICO,Atizap n de Zaragoza,Viejo Mad¡n,Mad¡n,600,450,Clarificaci¢n Convencional
MEXICO,Chimalhuac n,Chimalhuac n,Chimalhuac n,20,20,Adsorci¢n
MEXICO,Chimalhuac n,Chimalhuac n,Ramal Pe¤on-Texcoco,630,630,Remoci¢n de Fierro - Manganeso
MEXICO,El Oro,El Oro De Hidalgo,"El Oro, Presa La Victoria ",20,15,Clarificaci¢n Convencional
MEXICO,Ixtapan de la sal,Ixtapan de la Sal,Ixtapan de la Sal,100,70,Clarificaci¢n de Patente
MEXICO,Ixtapan de la sal,Llano de la Uni¢n,Llano de la Uni¢n,4,2,Clarificaci¢n Convencional
MEXICO,La Paz,Los Reyes Acaquilpan,Planta Pot. La Escuela,50,50,Otro
MEXICO,La Paz,Los Reyes Acaquilpan,Planta Pot. La Puerta,100,60,Clarificaci¢n Convencional
MEXICO,La Paz,Los Reyes Acaquilpan,Planta Pot. Los Puentes,70,60,Clarificaci¢n Convencional
MEXICO,La Paz,Los Reyes Acaquilpan,Planta Potabilizadora Ancon,80,60,Clarificaci¢n Convencional
MEXICO,Tenancingo,Tenancingo de Degollado,"Tenancingo, Pozo La Alameda",40,40,Remoci¢n de Fierro - Manganeso
MEXICO,Texcaltitl n,Texcaltitl n,Potabiliadora de Texcaltitlan,7,5,Clarificaci¢n Convencional
MEXICO,Tonatico,Tonatico,"Tonatico, Cabecera",20,15,Clarificaci¢n Convencional
MEXICO,Villa de Allende,Berros (Los Berros),Los Berros,24000,15000,Clarificaci¢n Convencional
MICHOACAN DE OCAMPO,L zaro C rdenas,Ciudad L zaro C rdenas,L zaro C rdenas I (Ing. Agust¡n Garc¡a Arias),420,380,Clarificaci¢n Convencional
MICHOACAN DE OCAMPO,Morelia,Morelia,Canal San Miguel,120,80,Filtraci¢n Directa
MICHOACAN DE OCAMPO,Morelia,Morelia,Mintzita,1500,1000,Clarificaci¢n Convencional
MICHOACAN DE OCAMPO,Morelia,Morelia,Santa Mar¡a,650,600,Clarificaci¢n Convencional
MORELOS,Ayala,Tenextepango,Tenextepango,30,30,Otro
MORELOS,Ocuituco,Ocuituco,Patr¢n,5,5,Clarificaci¢n Convencional
MORELOS,Tlaltizap n,Tlaltizap n,El Salto,26,26,Clarificaci¢n Convencional
MORELOS,Xochitepec,Alpuyeca,Ciudad Salud,5.1,5.1,Ablandamiento
NUEVO LEON,Allende,Ciudad de Allende,Allende,100,75.15,Clarificaci¢n Convencional
NUEVO LEON,An huac,An huac,An huac,100,76.46,Clarificaci¢n Convencional
NUEVO LEON,An huac,Colombia,Colombia,20,13.55,Clarificaci¢n Convencional
NUEVO LEON,Cadereyta Jim‚nez,Cadereyta,Cadereyta,300,216.75,Clarificaci¢n Convencional
NUEVO LEON,China,China,Ac. China - los Aldamas,220,91.85,Filtraci¢n Directa
NUEVO LEON,China,La Barreta (La Barreta dos),La Barreta,5,1.94,Osmosis Inversa
NUEVO LEON,Ci‚nega de Flores,Ci‚nega De Flores,Ac. Cerritos No. 1,50,34.94,Clarificaci¢n Convencional
NUEVO LEON,Doctor Arroyo,Los Medina,Los Medina,12,8.2,Osmosis Inversa
NUEVO LEON,Ju rez,San Roque,San Roque,12000,8379,Filtraci¢n Directa
NUEVO LEON,Linares,Linares,Linares,114,69.33,Clarificaci¢n Convencional
NUEVO LEON,Los Ramones,Los Ramones,Los Ramones,25,9.2,Filtraci¢n Lenta
NUEVO LEON,Santiago,Santiago,La Boca,2400,589,Clarificaci¢n Convencional
OAXACA,Oaxaca de Ju rez,Oaxaca de Ju rez,Fort¡n I (P. Vieja),240,122,Remoci¢n de Fierro - Manganeso
OAXACA,Oaxaca de Ju rez,Oaxaca de Ju rez,San Antonio de la Cal,350,20,Clarificaci¢n Convencional
OAXACA,Oaxaca de Ju rez,Oaxaca de Ju rez,San Felipe del Agua,50,4,Clarificaci¢n Convencional
OAXACA,San Juan Juquila Mixes,San Juan Juquila Mixes,Juquila,1.3,1.3,Clarificaci¢n Convencional
PUEBLA,Cuautlancingo,San Juan Cuautlancingo,PLANTA PRETRATAMIENTO POZO JIN,55,41,Filtraci¢n Directa
PUEBLA,Puebla,Heroica Puebla de Zaragoza,Puebla (San Felipe),360,182.5,Osmosis Inversa
PUEBLA,Puebla,Heroica Puebla de Zaragoza,Quetzalc¢atl,180,80.5,Ablandamiento
PUEBLA,San Andres Cholula,San Andres Cholula,Parque Lineal ,90,60,Osmosis Inversa
PUEBLA,Zacatl n,Santa Martha,Zacatl n,100,84,Clarificaci¢n Convencional
QUERETARO DE ARTEAGA,Cadereyta de Montes,Cadereyta,Acueducto 2,1500,1258,Clarificaci¢n Convencional
QUERETARO DE ARTEAGA,Jalpan de Serra,Jalpan,Jalpan,50,50,Clarificaci¢n de Patente
QUERETARO DE ARTEAGA,Jalpan de Serra,Tancoyol,Tancoyol,22,20,Clarificaci¢n de Patente
QUERETARO DE ARTEAGA,Pinal de Amoles,El Chuveje,Chuveje,25,25,Clarificaci¢n de Patente
QUERETARO DE ARTEAGA,San Joaqu¡n,San Joaqu¡n,Aguacatillo ,4.5,4.5,Clarificaci¢n de Patente
SAN LUIS POTOSI,Ciudad valles,Ciudad valles,Ciudad Valles,600,400,Clarificaci¢n Convencional
SAN LUIS POTOSI,bano,bano,bano Chapacao I (Pujalcoy),10,9,Clarificaci¢n de Patente
SAN LUIS POTOSI,Matehuala,Los Mendoza,Los Mendoza,4.15,4.15,Osmosis Inversa
SAN LUIS POTOSI,San Luis Potos¡,San Luis Potos¡,Realito,1000,630,Clarificaci¢n Convencional
SAN LUIS POTOSI,San Luis Potos¡,San Luis Potos¡,San Luis Potos¡ I (Filtros),480,250,Clarificaci¢n Convencional
SAN LUIS POTOSI,San Luis Potos¡,San Luis Potos¡,San Luis Potos¡ II (Lomas),40,25,Clarificaci¢n Convencional
SAN LUIS POTOSI,Tamuin,Tamuin,El Puente,20,20,Filtraci¢n Directa
SAN LUIS POTOSI,Tamuin,Tamuin,La Ci‚nega,18.5,18.5,Filtraci¢n Directa
SAN LUIS POTOSI,Tierra Nueva,Tierra Nueva,Tierra Nueva,28,28,Ablandamiento
SAN LUIS POTOSI,Villa Hidalgo,El Coyote,El Coyote,0.5,0.5,Filtraci¢n Directa
SINALOA,Ahome,Ahome, Ahome,100,55,Clarificaci¢n de Patente
SINALOA,Ahome,Alfonso G. Calder¢n (Poblado Siete),Poblado No. 7,50,30,Clarificaci¢n de Patente
SINALOA,Ahome,Bachomobampo n£mero dos,Bachomobampo N£mero Dos,20,14,Clarificaci¢n de Patente
SINALOA,Ahome,Bachomobampo n£mero uno,Bachomobampo N£mero Uno,20,13,Clarificaci¢n de Patente
SINALOA,Ahome,Benito Ju rez,Benito Ju rez,50,15,Clarificaci¢n de Patente
SINALOA,Ahome,Cerro Cabez¢n (El Chorrito),Cerro Cabez¢n,20,12,Clarificaci¢n de Patente
