Estado,Municipio,Localidad,Nombre de la Planta,Capacidad Inst.,Caudal Potabilizado,Proceso Potabilizaci¢n
SINALOA,Ahome,Cinco de Mayo,Ejido 5 de Mayo,25,9,Clarificaci¢n de Patente
SINALOA,Ahome,Cobayme,Cobayme,5,5,Clarificaci¢n de Patente
SINALOA,Ahome,Compuertas,Compuertas,70,19,Clarificaci¢n de Patente
SINALOA,Ahome,Dolores Hidalgo,Ejido Dolores Hidalgo,20,16,Clarificaci¢n de Patente
SINALOA,Ahome,El Colorado,El Colorado,30,12,Clarificaci¢n de Patente
SINALOA,Ahome,El Refugio,El Refugio,25,12,Clarificaci¢n de Patente
SINALOA,Ahome,Felipe µngeles,Goros No. 2,25,19,Clarificaci¢n Convencional
SINALOA,Ahome,Flor Azul,Flor Azul,25,17,Clarificaci¢n de Patente
SINALOA,Ahome,Guillermo Ch vez Talamantes,Ch vez Talamantes,50,11,Clarificaci¢n de Patente
SINALOA,Ahome,Gustavo D¡az Ordaz (El Carrizo),Villa G. D¡az Ordaz II,200,189,Clarificaci¢n de Patente
SINALOA,Ahome,Heriberto Valdez Romero (El Guayabo),El Guayabo,60,51,Clarificaci¢n de Patente
SINALOA,Ahome,Higuera De Zaragoza,Higuera de Zaragoza,80,56,Clarificaci¢n de Patente
SINALOA,Ahome,Huacaporito,Guacaporito,25,14,Clarificaci¢n de Patente
SINALOA,Ahome,Jitzamuri,Jitzamuri,30,30,Clarificaci¢n Convencional
SINALOA,Ahome,La Arrocera,La Arrocera,20,10,Clarificaci¢n de Patente
SINALOA,Ahome,Las Grullas Margen Derecha,Grullas Margen Derecha,20,20,Clarificaci¢n de Patente
SINALOA,Ahome,Las Grullas Margen Izquierda,Grullas Margen Izquierda,40,40,Clarificaci¢n de Patente
SINALOA,Ahome,Los Mochis,Ejido Emiliano Zapata,30,30,Clarificaci¢n de Patente
SINALOA,Ahome,Los Mochis,Los Mochis I - Hern ndez Ter n,800,660,Clarificaci¢n Convencional
SINALOA,Ahome,Los Mochis,Los Mochis II,300,300,Clarificaci¢n de Patente
SINALOA,Ahome,Los Mochis,Los Mochis III,400,400,Clarificaci¢n Convencional
SINALOA,Ahome,Los Mochis,Los Mochis IV,200,200,Clarificaci¢n de Patente
SINALOA,Ahome,Los Mochis,Santa Blanca,2,2,Clarificaci¢n de Patente
SINALOA,Ahome,Matacahui (El Campito),Ejido Matacahui,5,4,Clarificaci¢n de Patente
SINALOA,Ahome,Mochis (Ejido Mochis),Ejido Mochis,60,22,Clarificaci¢n de Patente
SINALOA,Ahome,Nuevo San Miguel,Nuevo San Miguel,25,20,Clarificaci¢n Convencional
SINALOA,Ahome,Ohuira,Ohuira,25,8,Clarificaci¢n de Patente
SINALOA,Ahome,Paredones,Paredones,10,7,Clarificaci¢n de Patente
SINALOA,Ahome,Poblado N£mero Seis (Los Natoches),Los Natoches),25,6,Clarificaci¢n Convencional
SINALOA,Ahome,Primero De Mayo,Primero de Mayo,50,16,Clarificaci¢n de Patente
SINALOA,Ahome,Pueblo Nuevo Luis Echeverr¡a,Ejido Luis Echeverr¡a,25,15,Clarificaci¢n de Patente
SINALOA,Ahome,Ricardo Flores Mag¢n,Ejido R. Flores Mag¢n,30,30,Clarificaci¢n de Patente
SINALOA,Ahome,San Jos‚ de Ahome,San Jos‚ de Ahome,50,17,Clarificaci¢n de Patente
SINALOA,Ahome,San Miguel ÿZapotitl n,San Miguel Zapotitl n,70,47,Clarificaci¢n de Patente
SINALOA,Ahome,Topolobampo,F‚lix Barreiro,100,60,Clarificaci¢n de Patente
SINALOA,Ahome,Topolobampo,Topolobampo II,20,20,Clarificaci¢n de Patente
SINALOA,Ahome,Vallejo (Porvenir Vallejo),Ejido Vallejo,20,11,Clarificaci¢n de Patente
SINALOA,Ahome,Zapotillo Uno (Zapotillo Viejo),Zapotillo N§ 1,25,10,Clarificaci¢n de Patente
SINALOA,Angostura,Campo El General,Campo El General,3.5,3.5,Clarificaci¢n de Patente
SINALOA,Angostura,Colonia Agr¡cola M‚xico (Palmitas),Palmitas ,50,35,Clarificaci¢n de Patente
SINALOA,Angostura,Colonia Agr¡cola Sinaloa,Colonia Sinaloa,5,5,Clarificaci¢n de Patente
SINALOA,Angostura,Colonia Independencia (Chinitos),Colonia Independencia,60,50,Clarificaci¢n Convencional
SINALOA,Angostura,Damaso C rdenas,Damaso C rdenas,20,20,Clarificaci¢n Convencional
SINALOA,Angostura,El Nuevo Ostional,El Nuevo ostional II,25,25,Clarificaci¢n de Patente
SINALOA,Angostura,Estaci¢n Acatita,Estaci n Acatita,5,5,Clarificaci¢n de Patente
SINALOA,Angostura,La Reforma,La Reforma I,20,20,Clarificaci¢n de Patente
SINALOA,Angostura,La Reforma,La Reforma II,20,20,Clarificaci¢n de Patente
SINALOA,Angostura,La Reforma,La Reforma III,30,30,Clarificaci¢n de Patente
SINALOA,Angostura,Leopoldo S nchez Celis (El Gato de Lara),Gato de Lara,20,20,Clarificaci¢n de Patente
SINALOA,Choix,Los Picachos,Picachos,8,6,Clarificaci¢n de Patente
SINALOA,Culiac n,Adolfo L¢pez Mateos (El Tamarindo),Adolfo L¢pez Mateos - Platanera,40,30,Remoci¢n de Fierro - Manganeso
SINALOA,Culiac n,Arkadia 1 (El Siete),Arcadia,2,2,Clarificaci¢n de Patente
SINALOA,Culiac n,Campo Arbaco,Arbaco,2,2,Clarificaci¢n de Patente
SINALOA,Culiac n,Campo Cinco y Medio,Cinco y Medio y Seis,5,5,Clarificaci¢n de Patente
SINALOA,Culiac n,Costa Rica,Costa Rica I,70,70,Clarificaci¢n de Patente
SINALOA,Culiac n,Costa Rica,Costa Rica II,40,40,Clarificaci¢n de Patente
SINALOA,Culiac n,Costa Rica,Costa Rica III,100,100,Clarificaci¢n de Patente
SINALOA,Culiac n,Culiac n Rosales,Culiac n Country I,150,150,Clarificaci¢n de Patente
SINALOA,Culiac n,Culiac n Rosales,Culiac n Country II,100,100,Clarificaci¢n de Patente
SINALOA,Culiac n,Culiac n Rosales,Culiac n Isleta I,225,225,Clarificaci¢n de Patente
SINALOA,Culiac n,Culiac n Rosales,Culiac n Isleta II,150,150,Clarificaci¢n Convencional
SINALOA,Culiac n,Culiac n Rosales,Culiac n Isleta III,100,90,Clarificaci¢n de Patente
SINALOA,Culiac n,Culiac n Rosales,Culiac n Isleta IV,100,85,Clarificaci¢n de Patente
SINALOA,Culiac n,Culiac n Rosales,Culiac n Isleta IV - A1,100,85,Clarificaci¢n de Patente
SINALOA,Culiac n,Culiac n Rosales,Culiac n Juan de Dios B tiz,300,233,Clarificaci¢n Convencional
SINALOA,Culiac n,Culiac n Rosales,Culiac n Juan de Dios B tiz I,500,426,Clarificaci¢n Convencional
SINALOA,Culiac n,Culiac n Rosales,Culiac n La Primavera,1000,897,Clarificaci¢n Convencional
SINALOA,Culiac n,Doroteo Arango,Doroteo Arango,13,13,Clarificaci¢n Convencional
SINALOA,Culiac n,Ejido Can n,Ejido Can n,10,10,Clarificaci¢n de Patente
SINALOA,Culiac n,Ejido Comanito,Comanito,15,13,Clarificaci¢n Convencional
SINALOA,Culiac n,Ejido el µlamo,El µlamo,5,5,Clarificaci¢n de Patente
SINALOA,Culiac n,Ejido Mezquitillo (Chapeteado),Mezquitillo Chapeteado,7,7,Clarificaci¢n de Patente
SINALOA,Culiac n,Ejido Mezquitillo (La Curva),Ejido Mezquitillo La Curva,8,5,Clarificaci¢n de Patente
SINALOA,Culiac n,Ejido Mezquitillo N£mero Dos,Ejido Mesquitillo N£mero Dos,10,10,Clarificaci¢n de Patente
SINALOA,Culiac n,El Alhuate,El Alhuate,2,2,Clarificaci¢n de Patente
SINALOA,Culiac n,El Lim¢n De Los Ramos,Lim¢n de los Ramos,20,20,Clarificaci¢n Convencional
SINALOA,Culiac n,Obispo,Estaci¢n Obispo,40,40,Clarificaci¢n Convencional
SINALOA,Culiac n,Secci¢n San Rafael (Las Casitas),San Rafael,3,3,Clarificaci¢n de Patente
SINALOA,Culiac n,Soyatita,Soyatita,13,13,Clarificaci¢n de Patente
SINALOA,El Fuerte,Agua de las arenas,Agua de las Arenas,5,4,Clarificaci¢n de Patente
SINALOA,El Fuerte,Benito Ju rez (Vinateria),Vinateria,45,35,Clarificaci¢n de Patente
SINALOA,El Fuerte,Charay,Charay,30,30,Clarificaci¢n de Patente
SINALOA,El Fuerte,Constancia,Constancia,60,30,Clarificaci¢n de Patente
SINALOA,El Fuerte,Dos de Abril,2 de Abril,20,20,Clarificaci¢n de Patente
SINALOA,El Fuerte,El Fuerte,El Fuerte,150,120,Clarificaci¢n de Patente
SINALOA,El Fuerte,El Parnaso,El Parnaso,1,1,Clarificaci¢n de Patente
SINALOA,El Fuerte,"HIGUERAS DE LOS NATOCHES, LAS",HIGUERA DE LOS NATOCHES,20,20,Clarificaci¢n de Patente
SINALOA,El Fuerte,Jahuara Primero (Los Leyva),Jahuara - Las Lineas,20,17,Clarificaci¢n de Patente
SINALOA,El Fuerte,La Palma,La Palma,5,3,Clarificaci¢n de Patente
SINALOA,El Fuerte,Mochicahui,Mochicahui,40,40,Clarificaci¢n de Patente
SINALOA,El Fuerte,POCHOTAL,POCHOTAL,15,15,Clarificaci¢n de Patente
SINALOA,El Fuerte,San Blas,San blas,30,30,Clarificaci¢n de Patente
SINALOA,El Fuerte,San Jos‚ de Cahuinahua,Cahuinahua,2,2,Clarificaci¢n de Patente
SINALOA,El Fuerte,Teroque Viejo,El Teroque Viejo,20,15,Clarificaci¢n de Patente
SINALOA,Elota,Campo san Juan,San Juan,2,2,Clarificaci¢n de Patente
SINALOA,Guasave,15 de Octubre,Ejido 15 de Octubre,2,0.63,Clarificaci¢n de Patente
SINALOA,Guasave,Adolfo Ru¡z Cortines,Ru¡z Cortines,100,68.63,Clarificaci¢n Convencional
SINALOA,Guasave,Bachoco,Bachoco,20,20,Clarificaci¢n de Patente
SINALOA,Guasave,Campo 38,Campo 38,2,2,Clarificaci¢n de Patente
SINALOA,Guasave,Campo El Tajito,El Tajito,20,20,Clarificaci¢n Convencional
SINALOA,Guasave,Chino de los L¢pez,Chino de Los L¢pez,2,2,Clarificaci¢n de Patente
SINALOA,Guasave,"DORADO NO. 2, EL",El Dorado 2,2,2,Clarificaci¢n de Patente
SINALOA,Guasave,Ejido Chorohui,Chorohui,2,2,Clarificaci¢n de Patente
SINALOA,Guasave,Ejido El Tecomate,Ejido Tecomate,5,3,Clarificaci¢n de Patente
SINALOA,Guasave,Ejido Treinta y Ocho (Ejido Treinta y Ochito),Campo Treinta y Ochito,13,10,Clarificaci¢n de Patente
SINALOA,Guasave,El Huitussi,Huitussi,40,40,Clarificaci¢n Convencional
SINALOA,Guasave,El Pochote,El Pochote,2,2,Clarificaci¢n de Patente
SINALOA,Guasave,El Progreso,El Progreso,30,20,Clarificaci¢n de Patente
SINALOA,Guasave,Gabriel Leyva Solano (Benito Ju rez),Benito Ju rez,75,75,Clarificaci¢n Convencional
SINALOA,Guasave,Gabriel Leyva Solano (Benito Ju rez),Gabriel Leyva Solano,100,73,Clarificaci¢n de Patente
SINALOA,Guasave,Guasave,Guasave,500,125,Clarificaci¢n de Patente
SINALOA,Guasave,"HORNOS NUMERO DOS, LOS",Los hornos n£mero 2,5,5,Clarificaci¢n de Patente
SINALOA,Guasave,Javier Rojo G¢mez,Rojo G¢mez,40,30,Clarificaci¢n Convencional
SINALOA,Guasave,Juan Jos‚ R¡os,Juan Jos‚ R¡os,230,190,Clarificaci¢n Convencional
SINALOA,Guasave,La Brecha,La Brecha,30,20,Clarificaci¢n de Patente
SINALOA,Guasave,La Pichihuila,La Pichigila,5,5,Clarificaci¢n de Patente
SINALOA,Guasave,Las Ca¤adas N£mero Uno,Ejido Las Ca¤adas,5,5,Clarificaci¢n de Patente
SINALOA,Guasave,Las Colonias (Colonia µngel Flores),Ejido Las Colonias,5,5,Clarificaci¢n de Patente
SINALOA,Guasave,Las Culebras,Las Culebras - Las Flores,5,4,Clarificaci¢n de Patente
SINALOA,Guasave,Las Quemazones,Las Quemazones,10,10,Clarificaci¢n de Patente
SINALOA,Guasave,Miguel Alem n,Miguel Alem n,40,40,Clarificaci¢n Convencional
SINALOA,Guasave,"PITAHAYITAS, LAS",Las Pitahayitas,5,5,Clarificaci¢n de Patente
SINALOA,Guasave,SAN PASCUAL,San Pascual,2,2,Clarificaci¢n de Patente
SINALOA,Guasave,San Rafael (General Miguel Valle D valos),San Rafael,40,30,Clarificaci¢n Convencional
SINALOA,Guasave,Valle de Huyaqui (Los Solares),Valle de Huyaqui,2,2,Clarificaci¢n de Patente
SINALOA,Mazatl n,Mazatl n,Los Horcones,1750,1950,Clarificaci¢n Convencional
SINALOA,Mocorito,Guamuchilera Segunda,La Guamuchilera,50,50,Clarificaci¢n Convencional
SINALOA,Mocorito,Melchor Ocampo,Melchor Ocampo,25,25,Clarificaci¢n Convencional
SINALOA,Mocorito,Potrero de los S nchez (Estaci¢n Techa),Potrero de Los S nchez,20,14,Clarificaci¢n de Patente
SINALOA,Mocorito,Zapotillo,Zapotillo,5,3,Clarificaci¢n de Patente
SINALOA,Navolato,Constituyentes de Sinaloa,Constituyentes,30,25,Clarificaci¢n Convencional
SINALOA,Navolato,Juan Aldama (El Tigre),El Tigre,40,30,Clarificaci¢n de Patente
SINALOA,Salvador Alvarado,"BATALLON DE LOS MONTOYA, EL",Batall¢n de los Montoya,5,5,Clarificaci¢n de Patente
SINALOA,Salvador Alvarado,CAITIME,Caitime,10,10,Clarificaci¢n de Patente
SINALOA,Salvador Alvarado,CERRO BOLA,Cerro Bola,2,2,Clarificaci¢n de Patente
SINALOA,Salvador Alvarado,Guamuchil,Guamuchil,300,100,Clarificaci¢n Convencional
SINALOA,Salvador Alvarado,Gustavo D¡az Ordaz,Gustavo D¡az Ordaz,2,2,Clarificaci¢n de Patente
SINALOA,Salvador Alvarado,TORO MANCHADO,Toro Manchado,2,2,Clarificaci¢n de Patente
SINALOA,Sinaloa,Batamote,Ejido Batamote,40,40,Clarificaci¢n Convencional
SINALOA,Sinaloa,Ru¡z Cortines No. 1,A. Ru¡z Cortinez No. 1,10,10,Clarificaci¢n de Patente
SINALOA,Sinaloa,Ru¡z Cortines N£mero Tres,A. Ru¡z Cortinez No. 3,20,20,Clarificaci¢n Convencional
SINALOA,Sinaloa,Tobobampo,Jos‚ Mar¡a Morelos - Tobobampo,10,10,Clarificaci¢n Convencional
SONORA,Cajeme,Antonio Rosales,Antonio Rosales,15,9.14,Clarificaci¢n Convencional
SONORA,Cajeme,Ciudad Obreg¢n,Cd. Obreg¢n (Col. Villa Bonita),120,63.87,Clarificaci¢n Convencional
SONORA,Cajeme,Ciudad Obreg¢n,Cd. Obreg¢n I,600,329.2,Clarificaci¢n Convencional
SONORA,Cajeme,Ciudad Obreg¢n,Cd. Obreg¢n II,600,329.2,Clarificaci¢n Convencional
SONORA,Cajeme,Ciudad Obreg¢n,Cd. Obreg¢n III,600,460.32,Clarificaci¢n Convencional
SONORA,Cajeme,Ciudad Obreg¢n,Cd. Obreg¢n IV,600,460.32,Clarificaci¢n Convencional
SONORA,Cajeme,Colonia Allende (El Dieciocho),Col. Allende,26.83,13.06,Clarificaci¢n Convencional
SONORA,Cajeme,KILOMETRO NUEVE (EL PUEBLITO),KILOMETRO 9,10,3.9,Clarificaci¢n Convencional
SONORA,Cajeme,Los Hornos,Hornos,11,5.01,Clarificaci¢n Convencional
SONORA,Cajeme,Providencia,Providencia,18.36,2.95,Clarificaci¢n Convencional
SONORA,Hermosillo,Hermosillo,Hermosillo II,600,380.85,Clarificaci¢n Convencional
SONORA,Hermosillo,Hermosillo,Piedra Bola,1500,1060.7,Clarificaci¢n Convencional
SONORA,Huatabampo,Agiabampo No. Dos (El Campito),Agiabampo II,3,0.91,Clarificaci¢n Convencional
SONORA,Huatabampo,Agiabampo Uno,Agiabampo I,20,6.56,Clarificaci¢n Convencional
SONORA,Huatabampo,Huatabampo,Huatabampo I,50,2,Clarificaci¢n Convencional
SONORA,Huatabampo,Juan de la Barrera,Juan de la Barrera,15,5.16,Clarificaci¢n Convencional
SONORA,Huatabampo,Loma De Etchoropo,Etchoropo,26,8.06,Clarificaci¢n Convencional
SONORA,Huatabampo,Mochibampo,Mochibampo I,60,12.63,Clarificaci¢n Convencional
SONORA,Huatabampo,Mochibampo,Mochibampo II,15,1.08,Clarificaci¢n Convencional
SONORA,Huatabampo,Moroncarit,Lomas de Moroncarit,3,0.47,Clarificaci¢n Convencional
TABASCO,Balanc n,Balanc n,Balanc n,100,85,Clarificaci¢n Convencional
TABASCO,C rdenas,C rdenas,CARDENAS,500,467,Clarificaci¢n Convencional
TABASCO,Centla,Chichicastle 1ra. Secci¢n,Chichicastle 1ra. Secci¢n,7.5,7.2,Clarificaci¢n de Patente
TABASCO,Centla,Chilapa Margen Izquierda 1ra. Secci¢n,Chilapa,125,125,Clarificaci¢n Convencional
TABASCO,Centla,Frontera,FRONTERA,100,44.4,Clarificaci¢n Convencional
TABASCO,Centla,QUINTIN ARAUZ,Quintin Arauz,10,9,Clarificaci¢n de Patente
TABASCO,Centro,Acachapan y Colmena 3ra. Secci¢n,Acachapan y colmena tercera s ,10,10,Clarificaci¢n Convencional
TABASCO,Centro,Alvarado Guardacosta 2da. Secci¢n,Alvarado Guardacosta,10,10,Clarificaci¢n Convencional
TABASCO,Centro,AZTLAN 1 RA. SECCION,AZTLAN PRIMERA. SECCION,5,5,Clarificaci¢n de Patente
TABASCO,Centro,Aztl n 2da. Secci¢n,Aztl n 2da Secci¢n,5,5,Clarificaci¢n de Patente
TABASCO,Centro,Aztl n 3ra. Secci¢n (Corcho y Chilapilla),Aztl n 3ra Secci¢n,5,5,Clarificaci¢n de Patente
TABASCO,Centro,Aztl n 5ta. Secci¢n (Palomillal),Aztl n 5ta. Secc. (Palomillal),5,5,Clarificaci¢n de Patente
TABASCO,Centro,Buena Vista R¡o Nuevo 1ra. Secci¢n,Isla II,250,250,Clarificaci¢n Convencional
TABASCO,Centro,Coronel Traconis (El Zapote 2 Da. Seccion),ALTOZANO,12,12,Clarificaci¢n Convencional
TABASCO,Centro,Corregidora Ort¡z 3ra. Secci¢n (San Pedrito),La Isla ,250,250,Clarificaci¢n Convencional
TABASCO,Centro,Dos Montes,Dos Montes,100,75,Clarificaci¢n Convencional
TABASCO,Centro,Emiliano Zapata,Rancher¡a Emiliano Zapata,1000,850,Clarificaci¢n Convencional
TABASCO,Centro,Ismate y Chilapilla 1ra. Secci¢n,Ismate y Chilapilla,10,10,Clarificaci¢n de Patente
TABASCO,Centro,Parrilla 1ra. Secci¢n,Parrilla,500,450,Clarificaci¢n Convencional
TABASCO,Centro,Plutarco El¡as Calles (La Majahua),Majahua,30,30,Clarificaci¢n Convencional
TABASCO,Centro,Pueblo nuevo de Las ra¡ces,Pueblo Nuevo,50,50,Clarificaci¢n Convencional
TABASCO,Centro,Villahermosa,Chilapa,40,40,Clarificaci¢n Convencional
TABASCO,Centro,Villahermosa,Gaviotas I,40,40,Clarificaci¢n Convencional
TABASCO,Centro,Villahermosa,Gaviotas II,250,150,Clarificaci¢n Convencional
TABASCO,Centro,Villahermosa,Villahermosa,2000,2000,Clarificaci¢n Convencional
TABASCO,Cunduac n,Cunduac n,Cunduac n,100,88.9,Clarificaci¢n Convencional
TABASCO,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,200,156.3,Clarificaci¢n Convencional
TABASCO,Huimanguillo,"FLORES, LAS (COLONIA LAS FLORES)",Huimanguillo,125,123.2,Clarificaci¢n Convencional
TABASCO,Jalapa,Clavo de la Victoria (La Uni¢n),LA UNION,5,3.9,Clarificaci¢n de Patente
TABASCO,Jalapa,Jalapa,Jalapa,50,48,Clarificaci¢n Convencional
TABASCO,Jonuta,Jonuta,Jonuta,50,50,Clarificaci¢n Convencional
TABASCO,Macuspana,El Bayo 1ra. Secci¢n (Granada),EL BAYO CD PEMEX,150,150,Clarificaci¢n Convencional
TABASCO,Macuspana,Macuspana,Macuspana,240,200,Clarificaci¢n de Patente
TABASCO,Nacajuca,Arroyo,EL MANGO I,500,500,Clarificaci¢n Convencional
TABASCO,Nacajuca,Nacajuca,EL MANGO II,1000,1000,Clarificaci¢n de Patente
TABASCO,Nacajuca,Oxiacaque,Oxiacaque,60,48.7,Clarificaci¢n de Patente
TABASCO,Tacotalpa,Tacotalpa,Oxolot n,30,16.7,Clarificaci¢n de Patente
TABASCO,Tacotalpa,Tacotalpa,Tacotalpa,160,77.5,Clarificaci¢n de Patente
TABASCO,Tacotalpa,TAPIJULAPA,TAPIJULAPA,50,48.1,Clarificaci¢n Convencional
TABASCO,Teapa,Teapa,Teapa,160,147,Clarificaci¢n Convencional
TABASCO,Tenosique,Boca del Cerro,Boca del Cerro,5,4.8,Clarificaci¢n de Patente
